Roll No.,G CODE,Professor
UG-T4-159,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-170,POLT431&POLT631,Geeti Das
UG-T7-170,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-074,ECON205|HIST211,Rohit Prabu
UG-T10-026,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T10-026,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T10-026,SOCL215|POLT222,Panchali Ray
UG-T4-083,ARTS201,Srajana Kaikini
UG-T4-083,ARTS202,Swarnamalya Ganesh
UG-T4-083,COMP204,Syed Meesum
UG-T4-083,COMP201,Prathamesh Turaga
UG-T4-122,ARTS201,Srajana Kaikini
UG-T4-122,ARTS231,Kaveri Bharath
UG-T4-123,ARTS201,Srajana Kaikini
UG-T4-123,ARTS202,Swarnamalya Ganesh
UG-T4-123,COMP204,Syed Meesum
UG-T4-123,COMP201,Prathamesh Turaga
UG-T4-141,ARTS201,Srajana Kaikini
UG-T4-141,ARTS231,Kaveri Bharath
UG-T4-141,LITT206,Prajwal Parajuly
UG-T4-144,ARTS201,Srajana Kaikini
UG-T4-189,ARTS201,Srajana Kaikini
UG-T4-189,ARTS202,Swarnamalya Ganesh
UG-T4-189,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T4-189,LITT223,Namrata Sathe
UG-T4-195,ARTS201,Srajana Kaikini
UG-T4-195,ARTS202,Swarnamalya Ganesh
UG-T4-195,LITT206,Prajwal Parajuly
UG-T4-240,ARTS201,Srajana Kaikini
UG-T4-240,COMP204,Syed Meesum
UG-T7-064,ARTS201,Srajana Kaikini
UG-T7-064,LITT223,Namrata Sathe
UG-T7-064,PSYC226,Sayantan Mandal
UG-T7-155,ARTS201,Srajana Kaikini
UG-T7-155,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-155,PSYC226,Sayantan Mandal
UG-T4-229,ARTS201,Srajana Kaikini
UG-T4-229,ARTS231,Kaveri Bharath
UG-T7-066,BUSI203,Swayam Sampurna Panigrahi
UG-T7-066,ARTS202,Swarnamalya Ganesh
UG-T7-066,PSYC321,Neha Aggarwal
UG-T7-110,ARTS202,Swarnamalya Ganesh
UG-T7-110,LITT308,Kishore Gaurav
UG-T7-110,LITT338,Prajwal Parajuly
UG-T7-049,POLT431&POLT631,Geeti Das
UG-T7-049,LITT308,Kishore Gaurav
UG-T7-068,LITT308,Kishore Gaurav
UG-T7-068,LITT338,Prajwal Parajuly
UG-T7-068,PSYC226,Sayantan Mandal
UG-T7-068,PSYC321,Neha Aggarwal
UG-T7-084,LITT308,Kishore Gaurav
UG-T7-084,MATH304,Shibi Vasudevan
UG-T7-084,PHYS201|CHEM211,Rama Kamineni
UG-T7-105,POLT431&POLT631,Geeti Das
UG-T7-105,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-105,LITT308,Kishore Gaurav
UG-T7-124,LITT206,Prajwal Parajuly
UG-T7-124,LITT308,Kishore Gaurav
UG-T7-124,LITT338,Prajwal Parajuly
UG-T7-133,LITT206,Prajwal Parajuly
UG-T7-133,LITT308,Kishore Gaurav
UG-T7-133,LITT338,Prajwal Parajuly
UG-T4-012,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-014,ENVS201,Annu Jalais
UG-T4-014,ENVS206,Bharath Sundaram
UG-T4-014,ENVS235,Lakshmi Narayanan
UG-T4-066,COMP204,Syed Meesum
UG-T4-066,COMP201,Prathamesh Turaga
UG-T4-066,DATA231|COMP231,Rangachary Kommanduri
UG-T4-066,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-068,MATH230,Shuchita Goyal
UG-T4-068,PHYS201|CHEM211,Rama Kamineni
UG-T4-068,PHYS221,Tanmoy Chakrabarty
UG-T4-068,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-096,LITT223,Namrata Sathe
UG-T4-210,LITT206,Prajwal Parajuly
UG-T4-210,ENVS201,Annu Jalais
UG-T4-210,ENVS206,Bharath Sundaram
UG-T4-228,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T4-228,ENVS201,Annu Jalais
UG-T4-228,ENVS206,Bharath Sundaram
UG-T4-172,LITT223,Namrata Sathe
UG-T4-029,LITT206,Prajwal Parajuly
UG-T4-029,LITT223,Namrata Sathe
UG-T4-082,LITT206,Prajwal Parajuly
UG-T4-082,LITT223,Namrata Sathe
UG-T4-088,LITT223,Namrata Sathe
UG-T4-088,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-088,CHEM213|BIOS213,KS Viswanathan
UG-T4-142,LITT206,Prajwal Parajuly
UG-T4-142,LITT223,Namrata Sathe
UG-T4-158,LITT206,Prajwal Parajuly
UG-T4-158,LITT223,Namrata Sathe
UG-T4-235,LITT206,Prajwal Parajuly
UG-T4-235,LITT223,Namrata Sathe
UG-T7-176,LITT223,Namrata Sathe
UG-T7-176,PSYC226,Sayantan Mandal
UG-T7-176,PSYC321,Neha Aggarwal
UG-T7-030,POLT431&POLT631,Geeti Das
UG-T7-030,POLT316|HIST316,Swarna Rajagopalan
UG-T7-030,LITT338,Prajwal Parajuly
UG-T4-011,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-011,PSYC226,Sayantan Mandal
UG-T4-020,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-020,CHEM213|BIOS213,KS Viswanathan
UG-T4-025,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-025,CHEM213|BIOS213,KS Viswanathan
UG-T4-026,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-026,CHEM213|BIOS213,KS Viswanathan
UG-T4-026,ENVS206,Bharath Sundaram
UG-T4-028,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-028,CHEM213|BIOS213,KS Viswanathan
UG-T4-032,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-032,CHEM213|BIOS213,KS Viswanathan
UG-T4-035,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-035,CHEM213|BIOS213,KS Viswanathan
UG-T4-040,ARTS228,Kaveri Bharath
UG-T4-040,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-042,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-042,CHEM213|BIOS213,KS Viswanathan
UG-T4-042,ENVS235,Lakshmi Narayanan
UG-T4-043,POLT334|SOCL334,Shilpi Singh
UG-T4-043,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-044,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-044,CHEM213|BIOS213,KS Viswanathan
UG-T4-044,ENVS201,Annu Jalais
UG-T4-044,ENVS206,Bharath Sundaram
UG-T4-047,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-047,BIOS251|HIST251,John Mathew
UG-T4-047,CHEM213|BIOS213,KS Viswanathan
UG-T4-049,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-049,CHEM213|BIOS213,KS Viswanathan
UG-T4-049,COMP204,Syed Meesum
UG-T4-049,COMP201,Prathamesh Turaga
UG-T4-056,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-056,CHEM213|BIOS213,KS Viswanathan
UG-T4-060,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-060,CHEM213|BIOS213,KS Viswanathan
UG-T4-060,PHYS201|CHEM211,Rama Kamineni
UG-T4-060,PHYS221,Tanmoy Chakrabarty
UG-T4-060,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-072,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-072,CHEM213|BIOS213,KS Viswanathan
UG-T4-084,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-084,CHEM213|BIOS213,KS Viswanathan
UG-T4-087,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-087,CHEM213|BIOS213,KS Viswanathan
UG-T4-098,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-098,PSYC226,Sayantan Mandal
UG-T4-105,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-105,CHEM213|BIOS213,KS Viswanathan
UG-T4-107,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-115,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-115,CHEM213|BIOS213,KS Viswanathan
UG-T4-115,CHEM215,Surajit Kayal
UG-T4-118,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-118,CHEM213|BIOS213,KS Viswanathan
UG-T4-124,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-124,CHEM213|BIOS213,KS Viswanathan
UG-T4-124,CHEM215,Surajit Kayal
UG-T4-126,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-126,CHEM213|BIOS213,KS Viswanathan
UG-T4-126,PHYS201|CHEM211,Rama Kamineni
UG-T4-126,PHYS221,Tanmoy Chakrabarty
UG-T4-126,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-129,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-129,ENVS201,Annu Jalais
UG-T4-129,ENVS206,Bharath Sundaram
UG-T4-135,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-135,CHEM213|BIOS213,KS Viswanathan
UG-T4-139,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-140,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-140,CHEM213|BIOS213,KS Viswanathan
UG-T4-140,CHEM215,Surajit Kayal
UG-T4-143,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-143,PSYC226,Sayantan Mandal
UG-T4-151,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-151,CHEM213|BIOS213,KS Viswanathan
UG-T4-153,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-154,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-154,PSYC226,Sayantan Mandal
UG-T4-156,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-156,CHEM213|BIOS213,KS Viswanathan
UG-T4-165,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-165,ENVS201,Annu Jalais
UG-T4-165,ENVS206,Bharath Sundaram
UG-T4-165,ENVS235,Lakshmi Narayanan
UG-T4-175,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-175,CHEM213|BIOS213,KS Viswanathan
UG-T4-175,ENVS206,Bharath Sundaram
UG-T4-182,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-183,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-183,CHEM213|BIOS213,KS Viswanathan
UG-T4-185,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-185,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-185,CHEM213|BIOS213,KS Viswanathan
UG-T4-186,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-186,CHEM213|BIOS213,KS Viswanathan
UG-T4-186,CHEM215,Surajit Kayal
UG-T4-192,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-192,CHEM213|BIOS213,KS Viswanathan
UG-T4-192,COMP201,Prathamesh Turaga
UG-T4-207,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-207,CHEM213|BIOS213,KS Viswanathan
UG-T4-207,ENVS201,Annu Jalais
UG-T4-207,ENVS206,Bharath Sundaram
UG-T4-212,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-212,CHEM213|BIOS213,KS Viswanathan
UG-T4-226,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-226,PSYC226,Sayantan Mandal
UG-T4-231,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-231,CHEM213|BIOS213,KS Viswanathan
UG-T4-241,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-241,BIOS251|HIST251,John Mathew
UG-T4-241,CHEM213|BIOS213,KS Viswanathan
UG-T7-172,POLT431&POLT631,Geeti Das
UG-T7-172,ARTS231,Kaveri Bharath
UG-T7-172,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T7-172,BIOS251|HIST251,John Mathew
UG-T7-057,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T7-057,CHEM213|BIOS213,KS Viswanathan
UG-T7-057,PHYS222,Tanmoy Chakrabarty
UG-T7-057,PHYS301,Sivakumar Srinivasan
UG-T7-057,PHYS227,Venkata Badram
UG-T7-173,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T7-173,ENVS206,Bharath Sundaram
UG-T7-173,ENVS235,Lakshmi Narayanan
UG-T4-147,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-147,CHEM213|BIOS213,KS Viswanathan
UG-T7-083,BIOS224,Shivani Jadeja
UG-T7-083,BIOS251|HIST251,John Mathew
UG-T7-083,BIOS235|ENVS236,Shivani Jadeja
UG-T7-083,PHYS222,Tanmoy Chakrabarty
UG-T7-083,PHYS227,Venkata Badram
UG-T7-141,BIOS224,Shivani Jadeja
UG-T7-141,BIOS251|HIST251,John Mathew
UG-T7-141,CHEM213|BIOS213,KS Viswanathan
UG-T7-141,PSYC321,Neha Aggarwal
UG-T7-024,BIOS205,Gautam Banerjee
UG-T7-024,PSYC226,Sayantan Mandal
UG-T7-024,PSYC321,Neha Aggarwal
UG-T7-025,BIOS205,Gautam Banerjee
UG-T7-025,BIOS235|ENVS236,Shivani Jadeja
UG-T7-025,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-025,CHEM217,Ravikumar Komaragiri
UG-T7-025,CHEM212,Raghu Vamsy Maligal
UG-T7-029,BIOS205,Gautam Banerjee
UG-T7-029,BIOS235|ENVS236,Shivani Jadeja
UG-T7-029,PSYC321,Neha Aggarwal
UG-T7-031,BIOS205,Gautam Banerjee
UG-T7-031,BIOS251|HIST251,John Mathew
UG-T7-031,BIOS235|ENVS236,Shivani Jadeja
UG-T7-031,CHEM217,Ravikumar Komaragiri
UG-T7-031,CHEM212,Raghu Vamsy Maligal
UG-T7-033,BIOS205,Gautam Banerjee
UG-T7-033,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-033,CHEM217,Ravikumar Komaragiri
UG-T7-033,CHEM212,Raghu Vamsy Maligal
UG-T7-053,BIOS205,Gautam Banerjee
UG-T7-053,CHEM213|BIOS213,KS Viswanathan
UG-T7-056,BIOS205,Gautam Banerjee
UG-T7-056,CHEM215,Surajit Kayal
UG-T7-056,CHEM217,Ravikumar Komaragiri
UG-T7-056,CHEM212,Raghu Vamsy Maligal
UG-T7-058,BIOS205,Gautam Banerjee
UG-T7-058,CHEM215,Surajit Kayal
UG-T7-058,CHEM217,Ravikumar Komaragiri
UG-T7-058,CHEM212,Raghu Vamsy Maligal
UG-T7-059,BIOS205,Gautam Banerjee
UG-T7-059,BIOS251|HIST251,John Mathew
UG-T7-059,BIOS235|ENVS236,Shivani Jadeja
UG-T7-072,BIOS205,Gautam Banerjee
UG-T7-072,BIOS235|ENVS236,Shivani Jadeja
UG-T7-072,ENVS235,Lakshmi Narayanan
UG-T7-072,ENVS310,Jaideep Hardikar
UG-T7-079,BIOS205,Gautam Banerjee
UG-T7-079,BIOS251|HIST251,John Mathew
UG-T7-079,BIOS235|ENVS236,Shivani Jadeja
UG-T7-079,CHEM217,Ravikumar Komaragiri
UG-T7-079,CHEM212,Raghu Vamsy Maligal
UG-T7-095,BIOS205,Gautam Banerjee
UG-T7-095,BIOS235|ENVS236,Shivani Jadeja
UG-T7-095,ENVS201,Annu Jalais
UG-T7-095,ENVS235,Lakshmi Narayanan
UG-T7-095,ENVS305,Jessica Seddon
UG-T7-096,BIOS205,Gautam Banerjee
UG-T7-096,BIOS235|ENVS236,Shivani Jadeja
UG-T7-096,ENVS201,Annu Jalais
UG-T7-096,ENVS206,Bharath Sundaram
UG-T7-096,ENVS235,Lakshmi Narayanan
UG-T7-097,BIOS205,Gautam Banerjee
UG-T7-097,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-097,CHEM217,Ravikumar Komaragiri
UG-T7-097,CHEM212,Raghu Vamsy Maligal
UG-T7-100,BIOS205,Gautam Banerjee
UG-T7-100,BIOS251|HIST251,John Mathew
UG-T7-100,BIOS235|ENVS236,Shivani Jadeja
UG-T7-100,ENVS235,Lakshmi Narayanan
UG-T7-100,ENVS310,Jaideep Hardikar
UG-T7-113,BIOS205,Gautam Banerjee
UG-T7-113,BIOS235|ENVS236,Shivani Jadeja
UG-T7-113,CHEM217,Ravikumar Komaragiri
UG-T7-113,CHEM212,Raghu Vamsy Maligal
UG-T7-174,BIOS205,Gautam Banerjee
UG-T7-174,BIOS235|ENVS236,Shivani Jadeja
UG-T7-117,BIOS205,Gautam Banerjee
UG-T7-117,BIOS251|HIST251,John Mathew
UG-T7-117,BIOS235|ENVS236,Shivani Jadeja
UG-T7-117,CHEM217,Ravikumar Komaragiri
UG-T7-117,CHEM212,Raghu Vamsy Maligal
UG-T7-127,BIOS205,Gautam Banerjee
UG-T7-127,BIOS251|HIST251,John Mathew
UG-T7-127,BIOS235|ENVS236,Shivani Jadeja
UG-T7-127,ENVS305,Jessica Seddon
UG-T7-142,BIOS205,Gautam Banerjee
UG-T7-142,BIOS235|ENVS236,Shivani Jadeja
UG-T7-142,CHEM215,Surajit Kayal
UG-T7-142,CHEM217,Ravikumar Komaragiri
UG-T7-142,CHEM212,Raghu Vamsy Maligal
UG-T7-143,BIOS205,Gautam Banerjee
UG-T7-143,CHEM215,Surajit Kayal
UG-T7-143,CHEM217,Ravikumar Komaragiri
UG-T7-145,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-145,BIOS205,Gautam Banerjee
UG-T7-145,BIOS251|HIST251,John Mathew
UG-T7-152,BIOS205,Gautam Banerjee
UG-T7-152,BIOS251|HIST251,John Mathew
UG-T7-152,BIOS235|ENVS236,Shivani Jadeja
UG-T7-152,ENVS235,Lakshmi Narayanan
UG-T7-177,BIOS205,Gautam Banerjee
UG-T7-177,BIOS235|ENVS236,Shivani Jadeja
UG-T7-177,ENVS235,Lakshmi Narayanan
UG-T7-177,PSYC226,Sayantan Mandal
UG-T7-165,BIOS205,Gautam Banerjee
UG-T7-165,BIOS235|ENVS236,Shivani Jadeja
UG-T10-002,ARTS228,Kaveri Bharath
UG-T10-002,BIOS205,Gautam Banerjee
UG-T10-002,ENVS305,Jessica Seddon
UG-T10-014,BIOS205,Gautam Banerjee
UG-T10-014,BIOS401,Vaishali Sharma
UG-T10-014,CHEM213|BIOS213,KS Viswanathan
UG-T10-031,BIOS205,Gautam Banerjee
UG-T10-031,CHEM213|BIOS213,KS Viswanathan
UG-T4-067,CHEM213|BIOS213,KS Viswanathan
UG-T4-067,CHEM215,Surajit Kayal
UG-T4-067,ENVS235,Lakshmi Narayanan
UG-T4-101,CHEM213|BIOS213,KS Viswanathan
UG-T4-101,CHEM215,Surajit Kayal
UG-T4-101,ENVS201,Annu Jalais
UG-T4-221,CHEM213|BIOS213,KS Viswanathan
UG-T4-221,CHEM215,Surajit Kayal
UG-T4-125,CHEM213|BIOS213,KS Viswanathan
UG-T4-125,CHEM215,Surajit Kayal
UG-T4-125,ENVS206,Bharath Sundaram
UG-T4-125,PHYS201|CHEM211,Rama Kamineni
UG-T4-125,PHYS221,Tanmoy Chakrabarty
UG-T4-245,CHEM213|BIOS213,KS Viswanathan
UG-T4-245,CHEM215,Surajit Kayal
UG-T4-245,PHYS201|CHEM211,Rama Kamineni
UG-T4-245,PHYS221,Tanmoy Chakrabarty
UG-T4-245,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T7-034,CHEM213|BIOS213,KS Viswanathan
UG-T7-034,CHEM215,Surajit Kayal
UG-T7-034,CHEM212,Raghu Vamsy Maligal
UG-T7-034,PHYS222,Tanmoy Chakrabarty
UG-T7-034,PHYS301,Sivakumar Srinivasan
UG-T7-034,PHYS227,Venkata Badram
UG-T7-042,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-042,CHEM217,Ravikumar Komaragiri
UG-T7-042,CHEM212,Raghu Vamsy Maligal
UG-T7-042,PHYS222,Tanmoy Chakrabarty
UG-T7-042,PHYS301,Sivakumar Srinivasan
UG-T7-042,PHYS227,Venkata Badram
UG-T7-082,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-082,CHEM217,Ravikumar Komaragiri
UG-T7-082,CHEM212,Raghu Vamsy Maligal
UG-T7-082,PHYS222,Tanmoy Chakrabarty
UG-T7-082,PHYS301,Sivakumar Srinivasan
UG-T7-082,PHYS227,Venkata Badram
UG-T7-115,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-115,CHEM217,Ravikumar Komaragiri
UG-T7-115,CHEM212,Raghu Vamsy Maligal
UG-T7-115,PHYS222,Tanmoy Chakrabarty
UG-T7-115,PHYS301,Sivakumar Srinivasan
UG-T7-115,PHYS227,Venkata Badram
UG-T10-018,CHEM218,Raghu Vamsy Maligal/TBD
UG-T10-018,CHEM217,Ravikumar Komaragiri
UG-T10-018,CHEM413,Randhir Rai
UG-T10-028,CHEM218,Raghu Vamsy Maligal/TBD
UG-T10-028,CHEM413,Randhir Rai
UG-T10-028,CHEM412,KS Viswanathan
UG-T7-005,CHEM218,Raghu Vamsy Maligal/TBD
UG-T7-005,CHEM217,Ravikumar Komaragiri
UG-T7-005,CHEM413,Randhir Rai
UG-T7-005,PHYS201|CHEM211,Rama Kamineni
UG-T4-003,COMP204,Syed Meesum
UG-T4-003,COMP201,Prathamesh Turaga
UG-T4-091,COMP204,Syed Meesum
UG-T4-091,COMP201,Prathamesh Turaga
UG-T4-023,COMP204,Syed Meesum
UG-T4-023,COMP201,Prathamesh Turaga
UG-T4-023,MATH201,Rishi Vyas
UG-T4-023,MATH230,Shuchita Goyal
UG-T4-041,COMP204,Syed Meesum
UG-T4-041,DATA231|COMP231,Rangachary Kommanduri
UG-T4-041,MATH201,Rishi Vyas
UG-T4-041,MATH230,Shuchita Goyal
UG-T4-055,COMP204,Syed Meesum
UG-T4-055,COMP201,Prathamesh Turaga
UG-T4-055,DATA231|COMP231,Rangachary Kommanduri
UG-T4-063,COMP204,Syed Meesum
UG-T4-063,COMP201,Prathamesh Turaga
UG-T4-086,COMP204,Syed Meesum
UG-T4-086,DATA231|COMP231,Rangachary Kommanduri
UG-T4-095,COMP204,Syed Meesum
UG-T4-095,COMP201,Prathamesh Turaga
UG-T4-103,COMP204,Syed Meesum
UG-T4-103,COMP201,Prathamesh Turaga
UG-T4-103,DATA231|COMP231,Rangachary Kommanduri
UG-T4-103,MATH201,Rishi Vyas
UG-T4-108,COMP204,Syed Meesum
UG-T4-108,COMP201,Prathamesh Turaga
UG-T4-113,COMP204,Syed Meesum
UG-T4-113,COMP201,Prathamesh Turaga
UG-T4-136,COMP204,Syed Meesum
UG-T4-136,COMP201,Prathamesh Turaga
UG-T4-174,COMP204,Syed Meesum
UG-T4-174,COMP201,Prathamesh Turaga
UG-T4-177,COMP204,Syed Meesum
UG-T4-177,DATA231|COMP231,Rangachary Kommanduri
UG-T4-200,COMP204,Syed Meesum
UG-T4-200,COMP201,Prathamesh Turaga
UG-T4-208,COMP204,Syed Meesum
UG-T4-208,COMP201,Prathamesh Turaga
UG-T4-208,MATH201,Rishi Vyas
UG-T4-208,MATH230,Shuchita Goyal
UG-T7-013,COMP401,Syed Meesum
UG-T7-013,COMP350,Srikumar Subramanian
UG-T7-013,COMP413,Srikrishnan Divakaran
UG-T7-014,BUSI320,Sesha Meka
UG-T7-014,COMP401,Syed Meesum
UG-T7-014,COMP350,Srikumar Subramanian
UG-T7-014,DATA231|COMP231,Rangachary Kommanduri
UG-T7-022,COMP401,Syed Meesum
UG-T7-022,COMP350,Srikumar Subramanian
UG-T7-022,COMP413,Srikrishnan Divakaran
UG-T7-022,DATA231|COMP231,Rangachary Kommanduri
UG-T7-046,COMP401,Syed Meesum
UG-T7-046,COMP350,Srikumar Subramanian
UG-T7-060,COMP401,Syed Meesum
UG-T7-060,COMP350,Srikumar Subramanian
UG-T7-060,DATA231|COMP231,Rangachary Kommanduri
UG-T7-086,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-086,COMP401,Syed Meesum
UG-T7-086,COMP350,Srikumar Subramanian
UG-T7-086,DATA231|COMP231,Rangachary Kommanduri
UG-T7-126,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-126,COMP401,Syed Meesum
UG-T7-126,COMP350,Srikumar Subramanian
UG-T7-134,COMP401,Syed Meesum
UG-T7-134,COMP350,Srikumar Subramanian
UG-T7-134,DATA231|COMP231,Rangachary Kommanduri
UG-T7-135,COMP401,Syed Meesum
UG-T7-135,COMP350,Srikumar Subramanian
UG-T7-135,COMP246,Ravi Prakash
UG-T7-135,MATH304,Shibi Vasudevan
UG-T7-138,COMP401,Syed Meesum
UG-T7-138,COMP350,Srikumar Subramanian
UG-T7-138,DATA231|COMP231,Rangachary Kommanduri
UG-T7-151,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-151,COMP401,Syed Meesum
UG-T7-151,COMP350,Srikumar Subramanian
UG-T7-151,DATA231|COMP231,Rangachary Kommanduri
UG-T7-158,COMP401,Syed Meesum
UG-T7-158,COMP350,Srikumar Subramanian
UG-T7-158,COMP246,Ravi Prakash
UG-T7-158,DATA231|COMP231,Rangachary Kommanduri
UG-T7-164,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-164,COMP401,Syed Meesum
UG-T7-164,COMP350,Srikumar Subramanian
UG-T7-164,DATA231|COMP231,Rangachary Kommanduri
UG-T7-002,COMP401,Syed Meesum
UG-T7-002,COMP246,Ravi Prakash
UG-T7-002,DATA231|COMP231,Rangachary Kommanduri
UG-T10-003,MATH434,Raghavan
UG-T10-013,POLT431&POLT631,Geeti Das
UG-T10-013,PSYC438,Sabah Siddiqui
UG-T10-021,SOCL215|POLT222,Panchali Ray
UG-T10-021,COMP401,Syed Meesum
UG-T10-021,COMP246,Ravi Prakash
UG-T4-018,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T4-018,ENVS201,Annu Jalais
UG-T4-018,ENVS206,Bharath Sundaram
UG-T4-018,ENVS305,Jessica Seddon
